# document-ref extraction
root: D:\project\saccmproject\docs\document-ref


===== XLSX: 1 ค่าจัดการเรียนการสอน.xlsx =====

--- Sheet: ต.ค. (max_row=50, max_col=9) ---
 ทะเบียนคุมเงินนอกงบประมาณ |  |  |  |  |  |  |  | 
 ปีงบประมาณ 2566   ประจำเดือนตุลาคม พ.ศ. 2565 |  |  |  |  |  |  |  | 
 ประเภท ค่าจัดการเรียนการสอน |  |  |  |  |  |  |  | 
วัน/เดือน/ปี | ที่เอกสาร | รายการ | รับ | จ่าย | คงเหลือ |  |  | หมายเหตุ
 |  |  |  |  | =D9-E9+SUM(F9) | =D9-E9+SUM(G9) | =D9-E9+SUM(H9) | 
 |  |  |  |  | =D10-E10+SUM(F10) | =D10-E10+SUM(G10) | =D10-E10+SUM(H10) | 
 |  |  |  |  | =D11-E11+SUM(F11) | =D11-E11+SUM(G11) | =D11-E11+SUM(H11) | 
 |  |  |  |  | =D12-E12+SUM(F12) | =D12-E12+SUM(G12) | =D12-E12+SUM(H12) | 
 |  |  |  |  | =D13-E13+SUM(F13) | =D13-E13+SUM(G13) | =D13-E13+SUM(H13) | 
 |  |  |  |  | =D14-E14+SUM(F14) | =D14-E14+SUM(G14) | =D14-E14+SUM(H14) | 
 |  |  |  |  | =D15-E15+SUM(F15) | =D15-E15+SUM(G15) | =D15-E15+SUM(H15) | 
 |  |  |  |  | =D16-E16+SUM(F16) | =D16-E16+SUM(G16) | =D16-E16+SUM(H16) | 
 |  |  |  |  | =D17-E17+SUM(F17) | =D17-E17+SUM(G17) | =D17-E17+SUM(H17) | 
 |  |  |  |  | =D18-E18+SUM(F18) | =D18-E18+SUM(G18) | =D18-E18+SUM(H18) | 
 |  |  |  |  | =D19-E19+SUM(F19) | =D19-E19+SUM(G19) | =D19-E19+SUM(H19) | 
 |  |  |  |  | =D20-E20+SUM(F20) | =D20-E20+SUM(G20) | =D20-E20+SUM(H20) | 
 |  |  |  |  | =D21-E21+SUM(F21) | =D21-E21+SUM(G21) | =D21-E21+SUM(H21) | 
 |  |  |  |  | =D22-E22+SUM(F22) | =D22-E22+SUM(G22) | =D22-E22+SUM(H22) | 
 |  |  |  |  | =D23-E23+SUM(F23) | =D23-E23+SUM(G23) | =D23-E23+SUM(H23) | 
 |  |  |  |  | =D24-E24+SUM(F24) | =D24-E24+SUM(G24) | =D24-E24+SUM(H24) | 
 |  |  |  |  | =D25-E25+SUM(F25) | =D25-E25+SUM(G25) | =D25-E25+SUM(H25) | 
 |  |  |  |  | =D26-E26+SUM(F26) | =D26-E26+SUM(G26) | =D26-E26+SUM(H26) | 
 |  |  |  |  | =D27-E27+SUM(F27) | =D27-E27+SUM(G27) | =D27-E27+SUM(H27) | 
 |  |  |  |  | =D28-E28+SUM(F28) | =D28-E28+SUM(G28) | =D28-E28+SUM(H28) | 
 |  |  |  |  | =D29-E29+SUM(F29) | =D29-E29+SUM(G29) | =D29-E29+SUM(H29) | 
 |  |  |  |  | =D30-E30+SUM(F30) | =D30-E30+SUM(G30) | =D30-E30+SUM(H30) | 
 |  |  |  |  | =D31-E31+SUM(F31) | =D31-E31+SUM(G31) | =D31-E31+SUM(H31) | 
 |  |  |  |  | =D32-E32+SUM(F32) | =D32-E32+SUM(G32) | =D32-E32+SUM(H32) | 
 |  |  |  |  | =D33-E33+SUM(F33) | =D33-E33+SUM(G33) | =D33-E33+SUM(H33) | 
 |  |  |  |  | =D34-E34+SUM(F34) | =D34-E34+SUM(G34) | =D34-E34+SUM(H34) | 
 |  |  |  |  | =D35-E35+SUM(F35) | =D35-E35+SUM(G35) | =D35-E35+SUM(H35) | 
 |  |  |  |  | =D36-E36+SUM(F36) | =D36-E36+SUM(G36) | =D36-E36+SUM(H36) | 
30 พ.ย. 65 | รวมเดือนนี้ |  | =SUM(D6:D37) | =SUM(E6:E37) | =SUM(F6:F37) | =SUM(G6:G37) |  | 
รวมตั้งแต่ต้นปี |  |  |  |  |  |  |  | 
ยอดยกไป |  |  |  |  |  |  |  | 

--- Sheet: ธ.ค. (max_row=50, max_col=9) ---
 ทะเบียนคุมเงินนอกงบประมาณ |  |  |  |  |  |  |  | 
 ปีงบประมาณ 2566   ประจำเดือนธันวาคม พ.ศ. 2565 |  |  |  |  |  |  |  | 
 ประเภท ค่าจัดการเรียนการสอน |  |  |  |  |  |  |  | 
วัน/เดือน/ปี | ที่เอกสาร | รายการ | รับ | จ่าย | คงเหลือ |  |  | หมายเหตุ
 |  |  |  |  | เงินสด | เงินฝากธนาคาร | เงินฝากส่วนราชการผู้เบิก | 
1 ธ.ค. 65 |  | ยอดยกมา |  |  | =D5-E5+SUM(F5) | =D5-E5+SUM(G5) | =D5-E5+SUM(H5) | 
 |  |  |  |  | =D6-E6+SUM(F6) | =D6-E6+SUM(G6) | =D6-E6+SUM(H6) | 
 |  |  |  |  | =D7-E7+SUM(F7) | =D7-E7+SUM(G7) | =D7-E7+SUM(H7) | 
 |  |  |  |  | =D8-E8+SUM(F8) | =D8-E8+SUM(G8) | =D8-E8+SUM(H8) | 
 |  |  |  |  | =D9-E9+SUM(F9) | =D9-E9+SUM(G9) | =D9-E9+SUM(H9) | 
 |  |  |  |  | =D10-E10+SUM(F10) | =D10-E10+SUM(G10) | =D10-E10+SUM(H10) | 
 |  |  |  |  | =D11-E11+SUM(F11) | =D11-E11+SUM(G11) | =D11-E11+SUM(H11) | 
 |  |  |  |  | =D12-E12+SUM(F12) | =D12-E12+SUM(G12) | =D12-E12+SUM(H12) | 
 |  |  |  |  | =D13-E13+SUM(F13) | =D13-E13+SUM(G13) | =D13-E13+SUM(H13) | 
 |  |  |  |  | =D14-E14+SUM(F14) | =D14-E14+SUM(G14) | =D14-E14+SUM(H14) | 
 |  |  |  |  | =D15-E15+SUM(F15) | =D15-E15+SUM(G15) | =D15-E15+SUM(H15) | 
 |  |  |  |  | =D16-E16+SUM(F16) | =D16-E16+SUM(G16) | =D16-E16+SUM(H16) | 
 |  |  |  |  | =D17-E17+SUM(F17) | =D17-E17+SUM(G17) | =D17-E17+SUM(H17) | 
 |  |  |  |  | =D18-E18+SUM(F18) | =D18-E18+SUM(G18) | =D18-E18+SUM(H18) | 
 |  |  |  |  | =D19-E19+SUM(F19) | =D19-E19+SUM(G19) | =D19-E19+SUM(H19) | 
 |  |  |  |  | =D20-E20+SUM(F20) | =D20-E20+SUM(G20) | =D20-E20+SUM(H20) | 
 |  |  |  |  | =D21-E21+SUM(F21) | =D21-E21+SUM(G21) | =D21-E21+SUM(H21) | 
 |  |  |  |  | =D22-E22+SUM(F22) | =D22-E22+SUM(G22) | =D22-E22+SUM(H22) | 
 |  |  |  |  | =D23-E23+SUM(F23) | =D23-E23+SUM(G23) | =D23-E23+SUM(H23) | 
 |  |  |  |  | =D24-E24+SUM(F24) | =D24-E24+SUM(G24) | =D24-E24+SUM(H24) | 
 |  |  |  |  | =D25-E25+SUM(F25) | =D25-E25+SUM(G25) | =D25-E25+SUM(H25) | 
 |  |  |  |  | =D26-E26+SUM(F26) | =D26-E26+SUM(G26) | =D26-E26+SUM(H26) | 
 |  |  |  |  | =D27-E27+SUM(F27) | =D27-E27+SUM(G27) | =D27-E27+SUM(H27) | 
 |  |  |  |  | =D28-E28+SUM(F28) | =D28-E28+SUM(G28) | =D28-E28+SUM(H28) | 
 |  |  |  |  | =D29-E29+SUM(F29) | =D29-E29+SUM(G29) | =D29-E29+SUM(H29) | 
 |  |  |  |  | =D30-E30+SUM(F30) | =D30-E30+SUM(G30) | =D30-E30+SUM(H30) | 
 |  |  |  |  | =D31-E31+SUM(F31) | =D31-E31+SUM(G31) | =D31-E31+SUM(H31) | 
 |  |  |  |  | =D32-E32+SUM(F32) | =D32-E32+SUM(G32) | =D32-E32+SUM(H32) | 
 |  |  |  |  | =D33-E33+SUM(F33) | =D33-E33+SUM(G33) | =D33-E33+SUM(H33) | 
 |  |  |  |  | =D34-E34+SUM(F34) | =D34-E34+SUM(G34) | =D34-E34+SUM(H34) | 
 |  |  |  |  | =D35-E35+SUM(F35) | =D35-E35+SUM(G35) | =D35-E35+SUM(H35) | 
 |  |  |  |  | =D36-E36+SUM(F36) | =D36-E36+SUM(G36) | =D36-E36+SUM(H36) | 
31 ธ.ค. 65 | รวมเดือนนี้ |  | =SUM(D6:D37) | =SUM(E6:E37) | =SUM(F6:F37) | =SUM(G6:G37) |  | 
รวมตั้งแต่ต้นปี |  |  |  |  |  |  |  | 
ยอดยกไป |  |  |  |  |  |  |  | 

--- Sheet: ม.ค. (max_row=50, max_col=9) ---
 ทะเบียนคุมเงินนอกงบประมาณ |  |  |  |  |  |  |  | 
 ปีงบประมาณ 2566   ประจำเดือนมกราคม พ.ศ. 2566 |  |  |  |  |  |  |  | 
 ประเภท ค่าจัดการเรียนการสอน |  |  |  |  |  |  |  | 
วัน/เดือน/ปี | ที่เอกสาร | รายการ | รับ | จ่าย | คงเหลือ |  |  | หมายเหตุ
 |  |  |  |  | เงินสด | เงินฝากธนาคาร | เงินฝากส่วนราชการผู้เบิก | 
1 ม.ค. 66 |  | ยอดยกมา |  |  | =D5-E5+SUM(F5) | =D5-E5+SUM(G5) | =D5-E5+SUM(H5) | 
 |  |  |  |  | =D6-E6+SUM(F6) | =D6-E6+SUM(G6) | =D6-E6+SUM(H6) | 
 |  |  |  |  | =D7-E7+SUM(F7) | =D7-E7+SUM(G7) | =D7-E7+SUM(H7) | 
 |  |  |  |  | =D8-E8+SUM(F8) | =D8-E8+SUM(G8) | =D8-E8+SUM(H8) | 
 |  |  |  |  | =D9-E9+SUM(F9) | =D9-E9+SUM(G9) | =D9-E9+SUM(H9) | 
 |  |  |  |  | =D10-E10+SUM(F10) | =D10-E10+SUM(G10) | =D10-E10+SUM(H10) | 
 |  |  |  |  | =D11-E11+SUM(F11) | =D11-E11+SUM(G11) | =D11-E11+SUM(H11) | 
 |  |  |  |  | =D12-E12+SUM(F12) | =D12-E12+SUM(G12) | =D12-E12+SUM(H12) | 
 |  |  |  |  | =D13-E13+SUM(F13) | =D13-E13+SUM(G13) | =D13-E13+SUM(H13) | 
 |  |  |  |  | =D14-E14+SUM(F14) | =D14-E14+SUM(G14) | =D14-E14+SUM(H14) | 
 |  |  |  |  | =D15-E15+SUM(F15) | =D15-E15+SUM(G15) | =D15-E15+SUM(H15) | 
 |  |  |  |  | =D16-E16+SUM(F16) | =D16-E16+SUM(G16) | =D16-E16+SUM(H16) | 
 |  |  |  |  | =D17-E17+SUM(F17) | =D17-E17+SUM(G17) | =D17-E17+SUM(H17) | 
 |  |  |  |  | =D18-E18+SUM(F18) | =D18-E18+SUM(G18) | =D18-E18+SUM(H18) | 
 |  |  |  |  | =D19-E19+SUM(F19) | =D19-E19+SUM(G19) | =D19-E19+SUM(H19) | 
 |  |  |  |  | =D20-E20+SUM(F20) | =D20-E20+SUM(G20) | =D20-E20+SUM(H20) | 
 |  |  |  |  | =D21-E21+SUM(F21) | =D21-E21+SUM(G21) | =D21-E21+SUM(H21) | 
 |  |  |  |  | =D22-E22+SUM(F22) | =D22-E22+SUM(G22) | =D22-E22+SUM(H22) | 
 |  |  |  |  | =D23-E23+SUM(F23) | =D23-E23+SUM(G23) | =D23-E23+SUM(H23) | 
 |  |  |  |  | =D24-E24+SUM(F24) | =D24-E24+SUM(G24) | =D24-E24+SUM(H24) | 
 |  |  |  |  | =D25-E25+SUM(F25) | =D25-E25+SUM(G25) | =D25-E25+SUM(H25) | 
 |  |  |  |  | =D26-E26+SUM(F26) | =D26-E26+SUM(G26) | =D26-E26+SUM(H26) | 
 |  |  |  |  | =D27-E27+SUM(F27) | =D27-E27+SUM(G27) | =D27-E27+SUM(H27) | 
 |  |  |  |  | =D28-E28+SUM(F28) | =D28-E28+SUM(G28) | =D28-E28+SUM(H28) | 
 |  |  |  |  | =D29-E29+SUM(F29) | =D29-E29+SUM(G29) | =D29-E29+SUM(H29) | 
 |  |  |  |  | =D30-E30+SUM(F30) | =D30-E30+SUM(G30) | =D30-E30+SUM(H30) | 
 |  |  |  |  | =D31-E31+SUM(F31) | =D31-E31+SUM(G31) | =D31-E31+SUM(H31) | 
 |  |  |  |  | =D32-E32+SUM(F32) | =D32-E32+SUM(G32) | =D32-E32+SUM(H32) | 
 |  |  |  |  | =D33-E33+SUM(F33) | =D33-E33+SUM(G33) | =D33-E33+SUM(H33) | 
 |  |  |  |  | =D34-E34+SUM(F34) | =D34-E34+SUM(G34) | =D34-E34+SUM(H34) | 
 |  |  |  |  | =D35-E35+SUM(F35) | =D35-E35+SUM(G35) | =D35-E35+SUM(H35) | 
 |  |  |  |  | =D36-E36+SUM(F36) | =D36-E36+SUM(G36) | =D36-E36+SUM(H36) | 
31 ม.ค. 66 | รวมเดือนนี้ |  | =SUM(D6:D37) | =SUM(E6:E37) | =SUM(F6:F37) | =SUM(G6:G37) |  | 
รวมตั้งแต่ต้นปี |  |  |  |  |  |  |  | 
ยอดยกไป |  |  |  |  |  |  |  | 

--- Sheet: ก.พ. (max_row=50, max_col=9) ---
 ทะเบียนคุมเงินนอกงบประมาณ |  |  |  |  |  |  |  | 
 ปีงบประมาณ 2566   ประจำเดือนกุมภาพันธ์ พ.ศ. 2566 |  |  |  |  |  |  |  | 
 ประเภท ค่าจัดการเรียนการสอน |  |  |  |  |  |  |  | 
วัน/เดือน/ปี | ที่เอกสาร | รายการ | รับ | จ่าย | คงเหลือ |  |  | หมายเหตุ
 |  |  |  |  | เงินสด | เงินฝากธนาคาร | เงินฝากส่วนราชการผู้เบิก | 
1 ก.พ. 66 |  | ยอดยกมา |  |  | =D5-E5+SUM(F5) | =D5-E5+SUM(G5) | =D5-E5+SUM(H5) | 
 |  |  |  |  | =D6-E6+SUM(F6) | =D6-E6+SUM(G6) | =D6-E6+SUM(H6) | 
 |  |  |  |  | =D7-E7+SUM(F7) | =D7-E7+SUM(G7) | =D7-E7+SUM(H7) | 
 |  |  |  |  | =D8-E8+SUM(F8) | =D8-E8+SUM(G8) | =D8-E8+SUM(H8) | 
 |  |  |  |  | =D9-E9+SUM(F9) | =D9-E9+SUM(G9) | =D9-E9+SUM(H9) | 
 |  |  |  |  | =D10-E10+SUM(F10) | =D10-E10+SUM(G10) | =D10-E10+SUM(H10) | 
 |  |  |  |  | =D11-E11+SUM(F11) | =D11-E11+SUM(G11) | =D11-E11+SUM(H11) | 
 |  |  |  |  | =D12-E12+SUM(F12) | =D12-E12+SUM(G12) | =D12-E12+SUM(H12) | 
 |  |  |  |  | =D13-E13+SUM(F13) | =D13-E13+SUM(G13) | =D13-E13+SUM(H13) | 
 |  |  |  |  | =D14-E14+SUM(F14) | =D14-E14+SUM(G14) | =D14-E14+SUM(H14) | 
 |  |  |  |  | =D15-E15+SUM(F15) | =D15-E15+SUM(G15) | =D15-E15+SUM(H15) | 
 |  |  |  |  | =D16-E16+SUM(F16) | =D16-E16+SUM(G16) | =D16-E16+SUM(H16) | 
 |  |  |  |  | =D17-E17+SUM(F17) | =D17-E17+SUM(G17) | =D17-E17+SUM(H17) | 
 |  |  |  |  | =D18-E18+SUM(F18) | =D18-E18+SUM(G18) | =D18-E18+SUM(H18) | 
 |  |  |  |  | =D19-E19+SUM(F19) | =D19-E19+SUM(G19) | =D19-E19+SUM(H19) | 
 |  |  |  |  | =D20-E20+SUM(F20) | =D20-E20+SUM(G20) | =D20-E20+SUM(H20) | 
 |  |  |  |  | =D21-E21+SUM(F21) | =D21-E21+SUM(G21) | =D21-E21+SUM(H21) | 
 |  |  |  |  | =D22-E22+SUM(F22) | =D22-E22+SUM(G22) | =D22-E22+SUM(H22) | 
 |  |  |  |  | =D23-E23+SUM(F23) | =D23-E23+SUM(G23) | =D23-E23+SUM(H23) | 
 |  |  |  |  | =D24-E24+SUM(F24) | =D24-E24+SUM(G24) | =D24-E24+SUM(H24) | 
 |  |  |  |  | =D25-E25+SUM(F25) | =D25-E25+SUM(G25) | =D25-E25+SUM(H25) | 
 |  |  |  |  | =D26-E26+SUM(F26) | =D26-E26+SUM(G26) | =D26-E26+SUM(H26) | 
 |  |  |  |  | =D27-E27+SUM(F27) | =D27-E27+SUM(G27) | =D27-E27+SUM(H27) | 
 |  |  |  |  | =D28-E28+SUM(F28) | =D28-E28+SUM(G28) | =D28-E28+SUM(H28) | 
 |  |  |  |  | =D29-E29+SUM(F29) | =D29-E29+SUM(G29) | =D29-E29+SUM(H29) | 
 |  |  |  |  | =D30-E30+SUM(F30) | =D30-E30+SUM(G30) | =D30-E30+SUM(H30) | 
 |  |  |  |  | =D31-E31+SUM(F31) | =D31-E31+SUM(G31) | =D31-E31+SUM(H31) | 
 |  |  |  |  | =D32-E32+SUM(F32) | =D32-E32+SUM(G32) | =D32-E32+SUM(H32) | 
 |  |  |  |  | =D33-E33+SUM(F33) | =D33-E33+SUM(G33) | =D33-E33+SUM(H33) | 
 |  |  |  |  | =D34-E34+SUM(F34) | =D34-E34+SUM(G34) | =D34-E34+SUM(H34) | 
 |  |  |  |  | =D35-E35+SUM(F35) | =D35-E35+SUM(G35) | =D35-E35+SUM(H35) | 
 |  |  |  |  | =D36-E36+SUM(F36) | =D36-E36+SUM(G36) | =D36-E36+SUM(H36) | 
28 ก.พ. 66 | รวมเดือนนี้ |  | =SUM(D6:D37) | =SUM(E6:E37) | =SUM(F6:F37) | =SUM(G6:G37) |  | 
รวมตั้งแต่ต้นปี |  |  |  |  |  |  |  | 
ยอดยกไป |  |  |  |  |  |  |  | 

--- Sheet: มี.ค. (max_row=50, max_col=9) ---
 ทะเบียนคุมเงินนอกงบประมาณ |  |  |  |  |  |  |  | 
 ปีงบประมาณ 2566   ประจำเดือนมีนาคม พ.ศ. 2566 |  |  |  |  |  |  |  | 
 ประเภท ค่าจัดการเรียนการสอน |  |  |  |  |  |  |  | 
วัน/เดือน/ปี | ที่เอกสาร | รายการ | รับ | จ่าย | คงเหลือ |  |  | หมายเหตุ
 |  |  |  |  | เงินสด | เงินฝากธนาคาร | เงินฝากส่วนราชการผู้เบิก | 
1 มี.ค. 66 |  | ยอดยกมา |  |  | =D5-E5+SUM(F5) | =D5-E5+SUM(G5) | =D5-E5+SUM(H5) | 
 |  |  |  |  | =D6-E6+SUM(F6) | =D6-E6+SUM(G6) | =D6-E6+SUM(H6) | 
 |  |  |  |  | =D7-E7+SUM(F7) | =D7-E7+SUM(G7) | =D7-E7+SUM(H7) | 
 |  |  |  |  | =D8-E8+SUM(F8) | =D8-E8+SUM(G8) | =D8-E8+SUM(H8) | 
 |  |  |  |  | =D9-E9+SUM(F9) | =D9-E9+SUM(G9) | =D9-E9+SUM(H9) | 
 |  |  |  |  | =D10-E10+SUM(F10) | =D10-E10+SUM(G10) | =D10-E10+SUM(H10) | 
 |  |  |  |  | =D11-E11+SUM(F11) | =D11-E11+SUM(G11) | =D11-E11+SUM(H11) | 
 |  |  |  |  | =D12-E12+SUM(F12) | =D12-E12+SUM(G12) | =D12-E12+SUM(H12) | 
 |  |  |  |  | =D13-E13+SUM(F13) | =D13-E13+SUM(G13) | =D13-E13+SUM(H13) | 
 |  |  |  |  | =D14-E14+SUM(F14) | =D14-E14+SUM(G14) | =D14-E14+SUM(H14) | 
 |  |  |  |  | =D15-E15+SUM(F15) | =D15-E15+SUM(G15) | =D15-E15+SUM(H15) | 
 |  |  |  |  | =D16-E16+SUM(F16) | =D16-E16+SUM(G16) | =D16-E16+SUM(H16) | 
 |  |  |  |  | =D17-E17+SUM(F17) | =D17-E17+SUM(G17) | =D17-E17+SUM(H17) | 
 |  |  |  |  | =D18-E18+SUM(F18) | =D18-E18+SUM(G18) | =D18-E18+SUM(H18) | 
 |  |  |  |  | =D19-E19+SUM(F19) | =D19-E19+SUM(G19) | =D19-E19+SUM(H19) | 
 |  |  |  |  | =D20-E20+SUM(F20) | =D20-E20+SUM(G20) | =D20-E20+SUM(H20) | 
 |  |  |  |  | =D21-E21+SUM(F21) | =D21-E21+SUM(G21) | =D21-E21+SUM(H21) | 
 |  |  |  |  | =D22-E22+SUM(F22) | =D22-E22+SUM(G22) | =D22-E22+SUM(H22) | 
 |  |  |  |  | =D23-E23+SUM(F23) | =D23-E23+SUM(G23) | =D23-E23+SUM(H23) | 
 |  |  |  |  | =D24-E24+SUM(F24) | =D24-E24+SUM(G24) | =D24-E24+SUM(H24) | 
 |  |  |  |  | =D25-E25+SUM(F25) | =D25-E25+SUM(G25) | =D25-E25+SUM(H25) | 
 |  |  |  |  | =D26-E26+SUM(F26) | =D26-E26+SUM(G26) | =D26-E26+SUM(H26) | 
 |  |  |  |  | =D27-E27+SUM(F27) | =D27-E27+SUM(G27) | =D27-E27+SUM(H27) | 
 |  |  |  |  | =D28-E28+SUM(F28) | =D28-E28+SUM(G28) | =D28-E28+SUM(H28) | 
 |  |  |  |  | =D29-E29+SUM(F29) | =D29-E29+SUM(G29) | =D29-E29+SUM(H29) | 
 |  |  |  |  | =D30-E30+SUM(F30) | =D30-E30+SUM(G30) | =D30-E30+SUM(H30) | 
 |  |  |  |  | =D31-E31+SUM(F31) | =D31-E31+SUM(G31) | =D31-E31+SUM(H31) | 
 |  |  |  |  | =D32-E32+SUM(F32) | =D32-E32+SUM(G32) | =D32-E32+SUM(H32) | 
 |  |  |  |  | =D33-E33+SUM(F33) | =D33-E33+SUM(G33) | =D33-E33+SUM(H33) | 
 |  |  |  |  | =D34-E34+SUM(F34) | =D34-E34+SUM(G34) | =D34-E34+SUM(H34) | 
 |  |  |  |  | =D35-E35+SUM(F35) | =D35-E35+SUM(G35) | =D35-E35+SUM(H35) | 
 |  |  |  |  | =D36-E36+SUM(F36) | =D36-E36+SUM(G36) | =D36-E36+SUM(H36) | 
31 มี.ค. 66 | รวมเดือนนี้ |  | =SUM(D6:D37) | =SUM(E6:E37) | =SUM(F6:F37) | =SUM(G6:G37) |  | 
รวมตั้งแต่ต้นปี |  |  |  |  |  |  |  | 
ยอดยกไป |  |  |  |  |  |  |  | 

--- Sheet: เม.ย. (max_row=50, max_col=9) ---
 ทะเบียนคุมเงินนอกงบประมาณ |  |  |  |  |  |  |  | 
